density,architecture,repetition,rank,area_m2[m^2],absorbedPAR_umol_m2_s1,log_absorbedPAR_umol_m2_s1
Low,A-Gradient45-90,96,1,0.0035909044683042,28.82564024176612,1.4597789621203598
Low,C-Uniform90,28,1,0.0035899648250883,73.7076501235944,1.867512565661501
Low,C-Uniform90,76,1,0.0035891705737058,76.14830252615822,1.881660226624926
Low,C-Uniform90,94,1,0.003594202057239,73.9261765935412,1.8687982453931633
Low,F-Uniform30,61,1,0.0036110643600126,50.93569665591883,1.7070222504522032
Low,F-Uniform30,65,1,0.0035993522617875,77.51599204964153,1.8893913095055166
Low,F-Uniform30,80,1,0.003591957315575,51.58125773012082,1.7124919275380899
Low,control,91,1,0.0035913920632589,60.13830965058656,1.779151216918145
Low,C-Uniform90,14,2,0.006025258758011,51.40218189490832,1.7109815541082558
Low,C-Uniform90,27,2,0.0060386890732758,48.48346441346674,1.6855936450257052
Low,C-Uniform90,80,2,0.0060451542963392,48.03740852295039,1.6815795704515217
Low,E-Uniform50,66,2,0.0060423245819501,21.757845579687924,1.3376158901449389
Low,E-Uniform50,74,2,0.0060390244781267,55.51260970538882,1.7443916444460499
Low,F-Uniform30,16,2,0.0060446976552422,30.22788959864121,1.480407827374358
Low,F-Uniform30,66,2,0.0060538803700888,50.88918542844296,1.7066254992764458
Low,A-Gradient45-90,2,3,0.0076469487168414,60.5851972990892,1.7823665265322834
Low,C-Uniform90,87,3,0.0076630894945681,57.67256553847417,1.7609692712378393
Low,D-Uniform70,20,3,0.0076732393968791,58.062027246844046,1.7638921952357098
Low,D-Uniform70,56,3,0.007653657650716,58.25468930718868,1.7653308903549916
Low,F-Uniform30,27,3,0.0076627777486293,58.89286886642123,1.7700627107555458
Low,F-Uniform30,53,3,0.0076556850815241,58.438848623813705,1.766701650772694
Low,control,23,3,0.0076636933391113,54.57359968569389,1.736982600879971
Low,control,77,3,0.007661396497797,59.34443303461877,1.7733799850304242
Low,D-Uniform70,39,4,0.007909930659634,90.9202540768148,1.9586606406913458
Low,D-Uniform70,97,4,0.0079012921245037,94.61252899787364,1.9759486513525952
Low,E-Uniform50,7,4,0.0078895694918479,41.187176456342485,1.614762020374455
