density,architecture,repetition,absorbedPAR_umol_m2_s1,log_absorbedPAR_umol_m2_s1
High,architectureA,100,1.7551406377427026,0.2443119217981215
High,architectureA,10,2.928816091372168,0.46669210196161354
High,architectureA,11,5.002756010187764,0.6992093223891002
High,architectureA,12,2.9011553253789,0.46257098118085427
High,architectureA,13,3.542966571331899,0.5493670546886434
High,architectureA,14,3.649603364592336,0.562245668311577
High,architectureA,15,1.6372944607612845,0.21412679253563277
High,architectureA,16,5.251144009952076,0.7202539287555233
High,architectureA,17,3.387453926619937,0.5298733970039974
High,architectureA,18,3.2304124669889265,0.5092579776564143
High,architectureA,19,4.605708970835387,0.6632964919535553
High,architectureA,1,6.789744468889248,0.8318534299742267
High,architectureA,20,2.44049385082834,0.38747771772714984
High,architectureA,21,2.612150763690406,0.41699823919923334
High,architectureA,22,2.0927812654723903,0.32072383886780675
High,architectureA,23,1.7097935926572592,0.23294368525732817
High,architectureA,24,5.864313358061595,0.7682171686659821
High,architectureA,25,3.846304275489066,0.585043637660869
High,architectureA,26,5.591647040680299,0.7475397498043707
High,architectureA,27,4.3295346670969925,0.6364412214406853
High,architectureA,28,3.5660421108830134,0.5521864673912531
High,architectureA,29,3.676443135392323,0.565427853001539
High,architectureA,2,3.1907800412061103,0.5038968668124495
High,architectureA,30,3.511471004550508,0.545489086645028
High,architectureA,31,3.3504283907809995,0.5251003401286684
High,architectureA,32,2.305655205579938,0.362794362147788
High,architectureA,33,2.197248253449565,0.3418791279320489
High,architectureA,34,2.3908376203884107,0.37855008094052534
High,architectureA,36,6.023342287633631,0.7798375434639011
High,architectureA,37,6.006650365640752,0.7786323533237351
High,architectureA,38,3.285021964428162,0.5165382777003837
High,architectureA,39,3.329434091773754,0.5223704221832774
High,architectureA,3,3.351731182349845,0.5252691797960538
High,architectureA,40,3.48868293265569,0.5426615005873302
High,architectureA,41,2.841340760087172,0.4535233214916697
High,architectureA,42,4.211547965598907,0.6244417512643612
High,architectureA,43,3.124706154565527,0.494809182815782
High,architectureA,44,4.624910262615129,0.6651033105173952
High,architectureA,45,3.986183189191175,0.6005572532773532
High,architectureA,46,3.577679345224575,0.5536014136936223
High,architectureA,47,4.494985958828224,0.6527283394479024
High,architectureA,48,2.7064531059527845,0.43240050657861323
High,architectureA,49,4.204685008273614,0.6237334664139298
High,architectureA,4,2.395306326211313,0.3793610614984584
High,architectureA,50,4.4021329879354125,0.643663158402268
High,architectureA,51,3.9856286341421394,0.6004968303262265
High,architectureA,52,3.1717014115118274,0.5012922954688663
High,architectureA,53,4.060276813538498,0.6085556430585192
High,architectureA,54,4.259464291328444,0.6293549817436186
High,architectureA,55,4.995260398474351,0.6985581325365406
High,architectureA,56,5.792715014141079,0.7628821629146588
High,architectureA,57,2.866554542562628,0.45736020960576573
High,architectureA,58,5.438261050068419,0.7354600509681213
High,architectureA,59,4.318058716126474,0.6352885434906513
High,architectureA,5,2.162393666407929,0.3349347606558395
High,architectureA,60,6.798472870053284,0.8324113687955143
High,architectureA,61,1.5355260233393984,0.18625718105061637
