density,architecture,repetition,absorbedPAR_umol_m2_s1
High,architecture_A,100,4.199064446653171
High,architecture_A,10,2.6950562705301766
High,architecture_A,11,2.0539492586692645
High,architecture_A,12,4.620279338251102
High,architecture_A,13,4.387381938484817
High,architecture_A,14,1.9747385371124933
High,architecture_A,16,3.94411049089052
High,architecture_A,17,4.000918388673193
High,architecture_A,18,1.967890696294489
High,architecture_A,19,3.592520629241086
High,architecture_A,1,4.646729170041839
High,architecture_A,20,4.509205237660522
High,architecture_A,21,5.466889428998448
High,architecture_A,22,2.247333500091629
High,architecture_A,23,5.492174487138353
High,architecture_A,24,3.0081067646760373
High,architecture_A,25,4.554206252780363
High,architecture_A,27,4.074693385326627
High,architecture_A,28,4.023604452205072
High,architecture_A,29,5.13651371972297
High,architecture_A,2,3.492987748895969
High,architecture_A,30,3.3853135855304464
High,architecture_A,31,1.958442137915104
High,architecture_A,32,2.160069652075149
High,architecture_A,33,4.080875038010455
High,architecture_A,34,2.4510641179926567
High,architecture_A,35,2.1211614825645477
High,architecture_A,36,4.435548924550899
High,architecture_A,37,3.6538231705674074
High,architecture_A,38,2.1071026793193943
High,architecture_A,39,2.86767644992444
High,architecture_A,3,2.514361554133256
High,architecture_A,40,3.042293591827518
High,architecture_A,41,3.611297896716601
High,architecture_A,42,6.124219980546844
High,architecture_A,43,3.930742837757925
High,architecture_A,44,4.856361720212569
High,architecture_A,45,6.298241929701622
High,architecture_A,46,3.9411813458940426
High,architecture_A,47,3.847097765203409
High,architecture_A,48,2.0872401999918564
High,architecture_A,49,2.619598860214312
High,architecture_A,4,2.816981301328237
High,architecture_A,50,4.14906888052067
High,architecture_A,51,3.035263121503994
High,architecture_A,52,3.4789952176314825
High,architecture_A,53,3.15856853272884
High,architecture_A,54,1.2442279214227103
High,architecture_A,55,2.5010840305224806
High,architecture_A,56,3.7723967065758433
High,architecture_A,57,3.6092409013136657
High,architecture_A,58,4.128673355767748
High,architecture_A,59,2.6556010463546147
High,architecture_A,5,4.701221502738595
High,architecture_A,60,2.572664525256284
High,architecture_A,61,3.0236976205601382
High,architecture_A,62,1.8569509750859756
High,architecture_A,63,4.032244223485758
High,architecture_A,64,2.686984869152921
High,architecture_A,66,5.349078240064379
High,architecture_A,67,3.152662791195074
High,architecture_A,68,3.526530407689782
High,architecture_A,70,2.7376560863823856
High,architecture_A,71,3.233749749346104
High,architecture_A,72,4.421732739452914
High,architecture_A,73,2.550441062176493
High,architecture_A,74,6.753143676343273
High,architecture_A,75,3.166725826883017
High,architecture_A,76,4.462489469854948
High,architecture_A,77,3.313974559854306
High,architecture_A,78,3.985518798963882
High,architecture_A,79,3.0589926696947125
High,architecture_A,7,3.0368903236840894
High,architecture_A,80,3.085765391556657
High,architecture_A,81,2.4936691686461674
High,architecture_A,83,3.1842949178513007
High,architecture_A,85,3.1228551072579247
High,architecture_A,86,6.139249418820618
High,architecture_A,88,5.572969567911512
High,architecture_A,89,5.410715882498012
High,architecture_A,8,3.55822316445628
High,architecture_A,90,2.56486835775956
High,architecture_A,91,3.928210150838181
High,architecture_A,93,3.585999037206262
High,architecture_A,94,2.687155718452556
High,architecture_A,95,3.1786948923800837
High,architecture_A,96,2.881484901089176
High,architecture_A,97,2.8953003795760885
High,architecture_A,98,3.22158840462719
High,architecture_A,99,3.890288641807528
High,architecture_A,9,3.613413895517575
High,architecture_B,100,6.475109632591101
High,architecture_B,10,2.580951912268276
High,architecture_B,11,4.743450382480247
High,architecture_B,12,5.260392090243805
High,architecture_B,13,3.5545703096859995
High,architecture_B,14,3.0485175427185127
High,architecture_B,15,5.05777179184952
